Bairro;Zona Eleitoral;Nome Local;Endereço;Secao;Secao principais
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO PAULO DE TARSO;RUA MAZZINI, 61;"404�; 413�; 418�; 423�; 427�; 440�; 442�; 446�; 449�;";"404�; 440�;"
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;"Da 148� � 169�; 311�; 323�; 352�; 358�;";"169�; 311�;"
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;"Da 170� � 183�; 322�; 347�; 374�; 378�; 382�; 387�; 390�; 393�; 396�; 410�;";"173�; 378�;"
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;"Da 64� � 69�; 354�; Da 356� � 357�; 359�; 367�; 520�;";"357�;"
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;"Da 1� � 27�; 342�; 369�; 435�;";"435�;"
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;Da 57� � 66�.;"60�;"
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;"Da 288� � 289�; 305�; 324�; 344�; 373�; 392�; 400�; 418�; 427�; 448�; 463�;";"324�;"
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;"Da 85� � 94�; 361�; 439�; 454�; 467�; 486�; 498�; 505�; 517�; 522�;";"85�;"
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;"320�; 324�; 359�; 371�; 393�; 402�; 421�; 434�; 442�; 446�; 448�;";"320�; 324�; 359�; 371�;"
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;"Da 40� � 53�; 347�;";"40�; 41�; 42�; 43�; 44�;"
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;"Da 139� � 150�; 610�;";"610�;"
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;CEI VEREADOR FRANCISCO PEREZ;RUA JACAP�, 148;"280�; 312�; 329�; 336�; 343�; 356�;";"356�;"
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;Da 236� � 247�.;"236�;"
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. ALFREDO PAULINO;RUA CAATIVA, 15;"Da 157� � 166�; 423�;";"157�;"
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. JOS� MONTEIRO BOANOVA;RUA DALTON, 10;"Da 94� � 102�; 315�; 347�; 426�;";"94�;"
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EE. REYNALDO PORCHAT;RUA DOS ALIADOS, 540;"Da 103� � 109�; 313�; 346�; 424�;";"103�;"
