Bairro;Zona Eleitoral;Nome Local;Endereço;Secao
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO PAULO DE TARSO;RUA MAZZINI, 61;404
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO PAULO DE TARSO;RUA MAZZINI, 61;413
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO PAULO DE TARSO;RUA MAZZINI, 61;418
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO PAULO DE TARSO;RUA MAZZINI, 61;423
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO PAULO DE TARSO;RUA MAZZINI, 61;427
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO PAULO DE TARSO;RUA MAZZINI, 61;440
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO PAULO DE TARSO;RUA MAZZINI, 61;442
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO PAULO DE TARSO;RUA MAZZINI, 61;446
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO PAULO DE TARSO;RUA MAZZINI, 61;449
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;148
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;149
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;150
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;151
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;152
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;153
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;154
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;155
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;156
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;157
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;158
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;159
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;160
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;161
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;162
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;163
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;164
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;165
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;166
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;167
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;168
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;169
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;311
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;323
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;352
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;EE. CAETANO DE CAMPOS;RUA PIRES DA MOTA, 99;358
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;170
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;171
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;172
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;173
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;174
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;175
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;176
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;177
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;178
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;179
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;180
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;181
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;182
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;183
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;322
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;347
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;374
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;378
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;382
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;387
